"Departamentos","Year","hom_rate_100k"
"RACCS","2020","30"
"Triángulo Minero","2020","19"
"Jinotega","2020","13"
"Río San Juan","2020","13"
"Zelaya Central","2020","12"
"RACCN","2020","10"
"Chontales","2020","9"
"Nueva Segovia","2020","9"
"Matagalpa","2020","8"
"Rivas","2020","6"
"Managua","2020","5"
"Estelí","2020","5"
"Chinandega","2020","5"
"Boaco","2020","4"
"Carazo","2020","4"
"León","2020","3"
"Masaya","2020","3"
"Granada","2020","2"
"Madriz","2020","1"
"RACCS","2019","31"
"Triángulo Minero","2019","14"
"Jinotega","2019","18"
"Río San Juan","2019","12"
"Zelaya Central","2019","14"
"RACCN","2019","21"
"Chontales","2019","4"
"Nueva Segovia","2019","7"
"Matagalpa","2019","8"
"Rivas","2019","7"
"Managua","2019","6"
"Estelí","2019","6"
"Chinandega","2019","4"
"Boaco","2019","4"
"Carazo","2019","3"
"León","2019","2"
"Masaya","2019","3"
"Granada","2019","3"
"Madriz","2019","2"
"RACCS","2018","19"
"Triángulo Minero","2018","15"
"Jinotega","2018","16"
"Río San Juan","2018","14"
"Zelaya Central","2018","9"
"RACCN","2018","13"
"Chontales","2018","9"
"Nueva Segovia","2018","9"
"Matagalpa","2018","13"
"Rivas","2018","5"
"Managua","2018","12"
"Estelí","2018","11"
"Chinandega","2018","6"
"Boaco","2018","6"
"Carazo","2018","16"
"León","2018","5"
"Masaya","2018","9"
"Granada","2018","2"
"Madriz","2018","4"
"RACCS","2017","29"
"Triángulo Minero","2017","19"
"Jinotega","2017","13"
"Río San Juan","2017","10"
"Zelaya Central","2017","4"
"RACCN","2017","18"
"Chontales","2017","3"
"Nueva Segovia","2017","7"
"Matagalpa","2017","8"
"Rivas","2017","2"
"Managua","2017","4"
"Estelí","2017","2"
"Chinandega","2017","4"
"Boaco","2017","3"
"Carazo","2017","4"
"León","2017","2"
"Masaya","2017","3"
"Granada","2017","3"
"Madriz","2017","2"
"RACCS","2016","28"
"Triángulo Minero","2016","18"
"Jinotega","2016","11"
"Río San Juan","2016","8"
"Zelaya Central","2016","11"
